FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
130601;0000;22,3333;;;
130602;0000;25,5833;;;
130603;0000;43,5833;;;
130604;0000;42,3333;;;
130605;0000;49,1666;;;
130606;0000;32,4583;;;
130607;0000;30,125;;;
130608;0000;19,2273;;;
130609;0000;20,4583;;;
130610;0000;29;;;
130611;0000;24,5417;;;
130612;0000;19,375;;;
130613;0000;13,9583;;;
130614;0000;16,7083;;;
130615;0000;16,2083;;;
130616;0000;18,4167;;;
130617;0000;37,375;;;
130618;0000;31,9167;;;
130619;0000;15,2917;;;
130620;0000;17,6667;;;
130621;0000;15,75;;;
130622;0000;18,4167;;;
130623;0000;30;;;
130624;0000;15,9583;;;
130625;0000;15,625;;;
130626;0000;13;;;
130627;0000;18,9167;;;
130628;0000;17,3333;;;
130629;0000;18,7391;;;
130630;0000;25,9583;;;
130701;0000;29,3333;;;
130702;0000;34;;;
130703;0000;44,2083;;;
130704;0000;37,375;;;
130705;0000;29,3333;;;
130706;0000;20,125;;;
130707;0000;18,4167;;;
130708;0000;19;;;
130709;0000;13,0417;;;
130710;0000;8,41666;;;
130711;0000;11,3333;;;
130712;0000;22,7826;;;
130713;0000;29,3333;;;
130714;0000;32,9583;;;
130715;0000;37,625;;;
130716;0000;57,4166;;;
130717;0000;56,2916;;;
130718;0000;47,875;;;
130719;0000;30,6667;;;
130720;0000;16,125;;;
130721;0000;14,9167;;;
130722;0000;9,875;;;
130723;0000;10,625;;;
130724;0000;23,5;;;
130725;0000;35,875;;;
130726;0000;39,7083;;;
130727;0000;24,1667;;;
130728;0000;23,0417;;;
130729;0000;14,7083;;;
130730;0000;;;;
130731;0000;12,5833;;;
130801;0000;9,66666;;;
130802;0000;13;;;
130803;0000;14,875;;;
130804;0000;18,7083;;;
130805;0000;29,5;;;
130806;0000;20,7917;;;
130807;0000;23,7917;;;
130808;0000;15,125;;;
130809;0000;13;;;
130810;0000;18,0454;;;
130811;0000;30,2917;;;
130812;0000;24,2917;;;
130813;0000;11,875;;;
130814;0000;24,5833;;;
130815;0000;33,8333;;;
130816;0000;17,875;;;
130817;0000;27,625;;;
130818;0000;34,2083;;;
130819;0000;29,2917;;;
130820;0000;20;;;
130821;0000;20,8333;;;
130822;0000;17;;;
130823;0000;29,7917;;;
130824;0000;24,5;;;
130825;0000;10,75;;;
130826;0000;16,375;;;
130827;0000;28,75;;;
130828;0000;25,0833;;;
130829;0000;18,5833;;;
130830;0000;16,5833;;;
130831;0000;13,4167;;;
130901;0000;13,1667;;;
130902;0000;17,875;;;
130903;0000;28,9583;;;
130904;0000;24,2083;;;
130905;0000;19,7917;;;
130906;0000;22,75;;;
130907;0000;19,2083;;;
130908;0000;26,875;;;
130909;0000;10,9167;;;
130910;0000;15,5417;;;
130911;0000;14,625;;;
130912;0000;12,5;;;
130913;0000;12,9167;;;
130914;0000;12,4583;;;
130915;0000;12,6667;;;
130916;0000;12,25;;;
130917;0000;14,875;;;
130918;0000;21,5;;;
130919;0000;29,25;;;
130920;0000;21,4167;;;
130921;0000;14,7917;;;
130922;0000;15,0833;;;
130923;0000;17,125;;;
130924;0000;18,125;;;
130925;0000;24,6667;;;
130926;0000;26;;;
130927;0000;14,625;;;
130928;0000;17,9583;;;
130929;0000;20,5417;;;
130930;0000;16,875;;;
131001;0000;15,75;;;
131002;0000;14,9583;;;
131003;0000;15,95;;;
131004;0000;;;;
131005;0000;23,6667;;;
131006;0000;18,4167;;;
131007;0000;15,1667;;;
131008;0000;12,6667;;;
131009;0000;12,5417;;;
131010;0000;12,375;;;
131011;0000;9,54166;;;
131012;0000;7,75;;;
131013;0000;6,875;;;
131014;0000;7,45833;;;
131015;0000;15,125;;;
131016;0000;17,4583;;;
131017;0000;15,375;;;
131018;0000;10,1667;;;
131019;0000;8,625;;;
131020;0000;6,04166;;;
131021;0000;8,95833;;;
131022;0000;9,45833;;;
131023;0000;6,83333;;;
131024;0000;10,375;;;
131025;0000;11,4583;;;
131026;0000;10,0417;;;
131027;0000;9,75;;;
131028;0000;12,4583;;;
131029;0000;7,33333;;;
131030;0000;8,25;;;
131031;0000;5,75;;;
131101;0000;5,83333;;;
131102;0000;10,9167;;;
131103;0000;9,91666;;;
131104;0000;18,2917;;;
131105;0000;12,875;;;
131106;0000;11;;;
131107;0000;8,25;;;
131108;0000;10,8333;;;
131109;0000;16,125;;;
131110;0000;9;;;
131111;0000;8,95833;;;
131112;0000;14,9167;;;
131113;0000;19,0833;;;
131114;0000;18,5;;;
131115;0000;12,7917;;;
131116;0000;12,5833;;;
131117;0000;13,9167;;;
131118;0000;10,5;;;
131119;0000;12,1667;;;
131120;0000;9,75;;;
131121;0000;12,4583;;;
131122;0000;11,3333;;;
131123;0000;11,25;;;
131124;0000;9,25;;;
131125;0000;10,0417;;;
131126;0000;8,5;;;
131127;0000;9,125;;;
131128;0000;10,2917;;;
131129;0000;10,375;;;
131130;0000;9,54166;;;
131201;0000;9,58333;;;
131202;0000;10,7917;;;
131203;0000;12,4583;;;
131204;0000;;;201,708;
131205;0000;;;203,136;
131206;0000;;;49,875;
131207;0000;;;44,75;
131208;0000;;;;
131209;0000;;;;
131210;0000;7;;;
131211;0000;5,79166;;;
131212;0000;6,91666;;;
131213;0000;10,875;;;
131214;0000;8,04166;;;
131215;0000;6,75;;;
131216;0000;5,875;;;
131217;0000;5,83333;;;
131218;0000;4,91666;;;
131219;0000;4,875;;;
131220;0000;4,83333;;;
131221;0000;3,66666;;;
131222;0000;6,04166;;;
131223;0000;5;;;
131224;0000;3,79166;;;
131225;0000;3,33333;;;
131226;0000;5,45833;;;
131227;0000;5,04166;;;
131228;0000;6,16666;;;
131229;0000;5,41666;;;
131230;0000;6,91666;;;
131231;0000;10,6956;;;
140101;0000;12,6667;;;
140102;0000;8,29166;;;
140103;0000;9,5;;;
140104;0000;11,5;;;
140105;0000;8,91666;;;
140106;0000;8,29166;;;
140107;0000;9,66666;;;
140108;0000;7,25;;;
140109;0000;5,70833;;;
140110;0000;9,95833;;;
140111;0000;9,79166;;;
140112;0000;13,3333;;;
140113;0000;8,70833;;;
140114;0000;7,70833;;;
140115;0000;8,54166;;;
140116;0000;9,75;;;
140117;0000;5,66666;;;
140118;0000;5,34782;;;
140119;0000;5,29166;;;
140120;0000;5,375;;;
140121;0000;6,29166;;;
140122;0000;5,58333;;;
140123;0000;6,33333;;;
140124;0000;6,29166;;;
140125;0000;7,08333;;;
140126;0000;6,85;;;
140127;0000;6,54166;;;
140128;0000;7,91666;;;
140129;0000;13,1667;;;
140130;0000;10,1667;;;
140131;0000;9,13043;;;
140201;0000;10,2917;;;
140202;0000;12,125;;;
140203;0000;12,2917;;;
140204;0000;10,9167;;;
140205;0000;11,1667;;;
140206;0000;11,625;;;
140207;0000;11,875;;;
140208;0000;12,0417;;;
140209;0000;11,7917;;;
140210;0000;14,0833;;;
140211;0000;13,2917;;;
140212;0000;9,375;;;
140213;0000;9,45833;;;
140214;0000;8,875;;;
140215;0000;8,54166;;;
140216;0000;7,25;;;
140217;0000;7,95833;;;
140218;0000;8,04166;;;
140219;0000;8,25;;;
140220;0000;9,125;;;
140221;0000;10,7917;;;
140222;0000;11;;;
140223;0000;10,3158;;;
140224;0000;;;;
140225;0000;9,04166;;;
140226;0000;9,5;;;
140227;0000;9,95833;;;
140228;0000;8,70833;;;
140301;0000;9,58333;;;
140302;0000;10,0833;;;
140303;0000;9,5;;;
140304;0000;8,95833;;;
140305;0000;9;;;
140306;0000;8,86363;;;
140307;0000;10,125;;;
140308;0000;14,0833;;;
140309;0000;13,3333;;;
140310;0000;14,9583;;;
140311;0000;9,75;;;
140312;0000;9,44444;;;
140313;0000;;;;
140314;0000;7,625;;;
140315;0000;10,0833;;;
140316;0000;10;;;
140317;0000;6,45833;;;
140318;0000;9,5;;;
140319;0000;10,0417;;;
140320;0000;7,58333;;;
140321;0000;8,21738;;;
140322;0000;10,1667;;;
140323;0000;9,33333;;;
140324;0000;8,66666;;;
140325;0000;10;;;
140326;0000;9;;;
140327;0000;8,31818;;;
140328;0000;8,29166;;;
140329;0000;6,20833;;;
140330;0000;8,5;;;
140331;0000;9,875;;;
140401;0000;10,2083;;;
140402;0000;7,20833;;;
140403;0000;7,125;;;
140404;0000;5,125;;;
140405;0000;10,2083;;;
140406;0000;10,4583;;;
140407;0000;10,9583;;;
140408;0000;11,125;;;
140409;0000;13,4583;;;
140410;0000;12,5417;;;
140411;0000;12,5833;;;
140412;0000;16,3333;;;
140413;0000;19,2917;;;
140414;0000;19,0833;;;
140415;0000;17,6667;;;
140416;0000;20,625;;;
140417;0000;17,375;;;
140418;0000;14,2083;;;
140419;0000;12,625;;;
140420;0000;17,4583;;;
140421;0000;20,5;;;
140422;0000;26,8333;;;
140423;0000;21,875;;;
140424;0000;19,7917;;;
140425;0000;19,9583;;;
140426;0000;15,8333;;;
140427;0000;9,875;;;
140428;0000;10,2917;;;
140429;0000;8,91304;;;
140430;0000;7,41666;;;
140501;0000;7;;;
140502;0000;12,1667;;;
140503;0000;16,3333;;;
140504;0000;12,5;;;
140505;0000;11,375;;;
140506;0000;15,8696;;;
140507;0000;11,625;;;
140508;0000;19,7917;;;
140509;0000;19,75;;;
140510;0000;17,3333;;;
140511;0000;12,25;;;
140512;0000;8,16666;;;
140513;0000;9;;;
140514;0000;11,5833;;;
140515;0000;15,9583;;;
140516;0000;17,4583;;;
140517;0000;15,0833;;;
140518;0000;17,125;;;
140519;0000;24,7083;;;
140520;0000;24,6667;;;
140521;0000;14,375;;;
140522;0000;10;;;
140523;0000;8,375;;;
140524;0000;7,5;;;
140525;0000;6;;;
140526;0000;11,9167;;;
140527;0000;25,75;;;
140528;0000;18,75;;;
140529;0000;15,9167;;;
140530;0000;12;;;
140531;0000;13,7083;;;
140601;0000;;;198,952;
140602;0000;20,2;;;
140603;0000;17,6667;;;
140604;0000;10,8095;;;
140605;0000;11,4583;;;
140606;0000;8,41666;;;
140607;0000;6,875;;;
140608;0000;7,08695;;;
140609;0000;14,381;;;
140610;0000;18;;;
140611;0000;19,2083;;;
140612;0000;12,5;;;
140613;0000;12,6667;;;
140614;0000;13,5833;;;
140615;0000;25,5833;;;
140616;0000;22,9583;;;
140617;0000;15,625;;;
140618;0000;15,5;;;
140619;0000;16,7083;;;
140620;0000;15,0417;;;
140621;0000;14,125;;;
140622;0000;11,1667;;;
140623;0000;16,0833;;;
140624;0000;17,0833;;;
140625;0000;10;;;
140626;0000;7,20833;;;
140627;0000;13,7917;;;
140628;0000;12,9167;;;
140629;0000;18,75;;;
140630;0000;23,2917;;;
140701;0000;15,3043;;;
140702;0000;;;7,05;
140703;0000;;;;
140704;0000;;;;
140705;0000;6,75;;;
140706;0000;12,7083;;;
140707;0000;25,4167;;;
140708;0000;30,2917;;;
140709;0000;25;;;
140710;0000;24,25;;;
140711;0000;19,3333;;;
140712;0000;14,625;;;
140713;0000;15,5833;;;
140714;0000;17;;;
140715;0000;15,4167;;;
140716;0000;20,7083;;;
140717;0000;18,8333;;;
140718;0000;26,75;;;
140719;0000;26,1667;;;
140720;0000;32,0416;;;
140721;0000;25,4167;;;
140722;0000;13;;;
140723;0000;;;4,75;
140724;0000;10,6522;;;
140725;0000;13,4762;;;
140726;0000;18,75;;;
140727;0000;15,5833;;;
140728;0000;16,0833;;;
140729;0000;15,4583;;;
140730;0000;16,7083;;;
140731;0000;28,875;;;
140801;0000;38,25;;;
140802;0000;37,5;;;
140803;0000;25,9583;;;
140804;0000;26,0417;;;
140805;0000;30,3333;;;
140806;0000;19,25;;;
140807;0000;14,4583;;;
140808;0000;14,8333;;;
140809;0000;12,4167;;;
140810;0000;10,125;;;
140811;0000;12,9583;;;
140812;0000;16,75;;;
140813;0000;;;386,917;
140814;0000;;;428,875;
140815;0000;21,1667;;;
140816;0000;16,3333;;;
140817;0000;20,2083;;;
140818;0000;21,3333;;;
140819;0000;14,7083;;;
140820;0000;11,7917;;;
140821;0000;9,625;;;
140822;0000;6,56522;;;
140823;0000;9,04166;;;
140824;0000;5,375;;;
140825;0000;13,625;;;
140826;0000;20,5;;;
140827;0000;18,6667;;;
140828;0000;17,4583;;;
140829;0000;19,875;;;
140830;0000;19,75;;;
140831;0000;13,9167;;;
140901;0000;9,5;;;
140902;0000;7,29166;;;
140903;0000;8,16666;;;
140904;0000;8,125;;;
140905;0000;10,0417;;;
140906;0000;12,1667;;;
140907;0000;20,0833;;;
140908;0000;;;472,884;
140909;0000;;;340,006;
140910;0000;8,66666;;;
140911;0000;13;;;
140912;0000;15,2083;;;
140913;0000;8,625;;;
140914;0000;8,66666;;;
140915;0000;21,2083;;;
140916;0000;16,5652;;;
140917;0000;10,375;;;
140918;0000;8,5;;;
140919;0000;9,375;;;
140920;0000;11,625;;;
140921;0000;15,9583;;;
140922;0000;11,3333;;;
140923;0000;8;;;
140924;0000;9,95833;;;
140925;0000;8;;;
140926;0000;7,16666;;;
140927;0000;8,375;;;
140928;0000;7,83333;;;
140929;0000;8,13635;;;
140930;0000;4,82608;;;
141001;0000;9,58333;;;
141002;0000;7,625;;;
141003;0000;6,95833;;;
141004;0000;7,375;;;
141005;0000;4,45833;;;
141006;0000;5,875;;;
141007;0000;6,125;;;
141008;0000;6,26086;;;
141009;0000;8,04166;;;
141010;0000;11,0833;;;
141011;0000;15,0417;;;
141012;0000;17,125;;;
141013;0000;13,2917;;;
141014;0000;16,8333;;;
141015;0000;16,3333;;;
141016;0000;10,7083;;;
141017;0000;14,4583;;;
141018;0000;10,875;;;
141019;0000;8,16666;;;
141020;0000;12,6087;;;
141021;0000;15,0417;;;
141022;0000;16,0833;;;
141023;0000;15,125;;;
141024;0000;13,5833;;;
141025;0000;11,7917;;;
141026;0000;5,91666;;;
141027;0000;7,70833;;;
141028;0000;7,41666;;;
141029;0000;8,125;;;
141030;0000;9,5;;;
141031;0000;7,61366;;;
141101;0000;7,6265;;;
141102;0000;8,34332;;;
141103;0000;8,03827;;;
141104;0000;9,43915;;;
141105;0000;12,8649;;;
141106;0000;8,01663;;;
141107;0000;11,6042;;;
141108;0000;11,666;;;
141109;0000;10,4193;;;
141110;0000;11,7612;;;
141111;0000;9,5042;;;
141112;0000;9,81549;;;
141113;0000;10,1982;;;
141114;0000;8,63324;;;
141115;0000;9,01903;;;
141116;0000;9,13649;;;
141117;0000;10,6609;;;
141118;0000;7,36233;;;
141119;0000;6,03366;;;
141120;0000;5,55333;;;
141121;0000;5,60762;;;
141122;0000;6,73024;;;
141123;0000;7,47115;;;
141124;0000;6,49283;;;
141125;0000;;;6,39415;
141126;0000;8,6779;;;
141127;0000;8,80978;;;
141128;0000;7,93882;;;
141129;0000;6,59799;;;
141130;0000;6,28499;;;
141201;0000;9,02866;;;
141202;0000;10,1264;;;
141203;0000;10,5789;;;
141204;0000;16,3629;;;
141205;0000;14,3003;;;
141206;0000;7,94341;;;
141207;0000;5,7352;;;
141208;0000;6,85895;;;
141209;0000;11,7356;;;
141210;0000;7,80107;;;
141211;0000;7,87303;;;
141212;0000;7,4449;;;
141213;0000;5,42795;;;
141214;0000;6,71603;;;
141215;0000;5,87362;;;
141216;0000;5,81941;;;
141217;0000;5,12737;;;
141218;0000;6,88879;;;
141219;0000;9,37242;;;
141220;0000;8,02032;;;
141221;0000;5,75712;;;
141222;0000;7,11124;;;
141223;0000;9,84474;;;
141224;0000;9,73486;;;
141225;0000;8,58502;;;
141226;0000;6,5767;;;
141227;0000;6,34986;;;
141228;0000;5,74895;;;
141229;0000;8,91219;;;
141230;0000;8,82861;;;
141231;0000;19,6281;;;
150101;0000;11,5833;;;
150102;0000;10,9583;;;
150103;0000;8,95833;;;
150104;0000;6,29166;;;
150105;0000;7,875;;;
150106;0000;7,625;;;
150107;0000;6,33333;;;
150108;0000;6,58333;;;
150109;0000;6,79166;;;
150110;0000;6,625;;;
150111;0000;7,125;;;
150112;0000;5,95833;;;
150113;0000;8;;;
150114;0000;8,5;;;
150115;0000;8,5;;;
150116;0000;6,625;;;
150117;0000;7,33333;;;
150118;0000;7,125;;;
150119;0000;13,1667;;;
150120;0000;10;;;
150121;0000;7,25;;;
150122;0000;6,17391;;;
150123;0000;6,54166;;;
150124;0000;8,54166;;;
150125;0000;6;;;
150126;0000;4,95833;;;
150127;0000;6,125;;;
150128;0000;6,5;;;
150129;0000;;;;
150130;0000;6,70833;;;
150131;0000;8,90475;;;
150201;0000;4,875;;;
150202;0000;6,95833;;;
150203;0000;9,58333;;;
150204;0000;8,79166;;;
150205;0000;10,4167;;;
150206;0000;8,5;;;
150207;0000;8,75;;;
150208;0000;6,45833;;;
150209;0000;7,91666;;;
150210;0000;6,22222;;;
150211;0000;5,0909;;;
150212;0000;6,54166;;;
150213;0000;5,91666;;;
150214;0000;6,66666;;;
150215;0000;9,16666;;;
150216;0000;9,875;;;
150217;0000;10,5417;;;
150218;0000;8,125;;;
150219;0000;10,1667;;;
150220;0000;11,8333;;;
150221;0000;11;;;
150222;0000;8;;;
150223;0000;6,83333;;;
150224;0000;7,20833;;;
150225;0000;6,83333;;;
150226;0000;9,16666;;;
150227;0000;7,5;;;
150228;0000;6,08333;;;
150301;0000;6,89999;;;
150302;0000;;;;
150303;0000;5;;;
150304;0000;8,875;;;
150305;0000;7,54166;;;
150306;0000;8,25;;;
150307;0000;11,1667;;;
150308;0000;5,04166;;;
150309;0000;10,2083;;;
150310;0000;11,2083;;;
150311;0000;15,0417;;;
150312;0000;12,2083;;;
150313;0000;13,0833;;;
150314;0000;11,4583;;;
150315;0000;9,625;;;
150316;0000;13,375;;;
150317;0000;10,3333;;;
150318;0000;7,41666;;;
150319;0000;5,66666;;;
150320;0000;6,83333;;;
150321;0000;6,70833;;;
150322;0000;9,45833;;;
150323;0000;10,375;;;
150324;0000;6,08333;;;
150325;0000;4,625;;;
150326;0000;8,5;;;
150327;0000;17,25;;;
150328;0000;10,2917;;;
150329;0000;;;;
150330;0000;11,4583;;;
150331;0000;12,2083;;;
150401;0000;13,25;;;
150402;0000;11,2917;;;
150403;0000;8,70833;;;
150404;0000;9,375;;;
150405;0000;7;;;
150406;0000;9,125;;;
150407;0000;8,70833;;;
150408;0000;;;;
150409;0000;6,75;;;
150410;0000;11,4167;;;
150411;0000;15,0417;;;
150412;0000;16,25;;;
150413;0000;16,1667;;;
150414;0000;8,91666;;;
150415;0000;11,9167;;;
150416;0000;13,7917;;;
150417;0000;11;;;
150418;0000;14,75;;;
150419;0000;15,15;;;
150420;0000;;;;
150421;0000;8,70833;;;
150422;0000;9,08333;;;
150423;0000;11,2083;;;
150424;0000;11,1667;;;
150425;0000;13,7083;;;
150426;0000;13,5417;;;
150427;0000;9,29166;;;
150428;0000;;;;
150429;0000;;;;
150430;0000;23,5833;;;
150501;0000;24,7917;;;
150502;0000;22,1667;;;
150503;0000;19,75;;;
150504;0000;16,5454;;;
150505;0000;16,7083;;;
150506;0000;19,4167;;;
150507;0000;19,0417;;;
150508;0000;18,9167;;;
150509;0000;12,9583;;;
150510;0000;15,3333;;;
150511;0000;19,4167;;;
150512;0000;22;;;
150513;0000;15,9583;;;
150514;0000;18,0833;;;
150515;0000;16,5641;;;
150516;0000;18,3827;;;
150517;0000;11,2069;;;
150518;0000;14,5071;;;
150519;0000;15,2946;;;
150520;0000;10,9644;;;
150521;0000;10,01;;;
150522;0000;11,5046;;;
150523;0000;11,8161;;;
150524;0000;12,5485;;;
150525;0000;17,89;;;
150526;0000;15,3384;;;
150527;0000;13,4073;;;
150528;0000;14,6512;;;
150529;0000;13,5316;;;
150530;0000;13,4004;;;
150531;0000;15,5392;;;
150601;0000;14,0721;;;
150602;0000;18,1662;;;
150603;0000;24,8029;;;
150604;0000;;;;
150605;0000;;;;
150606;0000;26,8404;;;
150607;0000;28,9933;;;
150608;0000;24,8946;;;
150609;0000;20,6175;;;
150610;0000;19,2533;;;
150611;0000;19,5541;;;
150612;0000;18,8268;;;
150613;0000;15,2242;;;
150614;0000;13,9921;;;
150615;0000;16,9104;;;
150616;0000;19,63;;;
150617;0000;17,935;;;
150618;0000;16,9724;;;
150619;0000;23,2441;;;
150620;0000;29,8475;;;
150621;0000;25,1245;;;
150622;0000;22,6291;;;
150623;0000;20,1286;;;
150624;0000;22,2591;;;
150625;0000;15,4436;;;
150626;0000;19,3159;;;
150627;0000;19,6646;;;
150628;0000;19,1796;;;
150629;0000;15,0864;;;
150630;0000;17,1529;;;
150701;0000;19,2325;;;
150702;0000;20,5104;;;
150703;0000;20,2666;;;
150704;0000;18,1929;;;
150705;0000;15,5587;;;
150706;0000;18,215;;;
150707;0000;10,6538;;;
150708;0000;12,7885;;;
150709;0000;18,9946;;;
150710;0000;19,58;;;
150711;0000;14,176;;;
150712;0000;20,0491;;;
150713;0000;10,0237;;;
150714;0000;7,33058;;;
150715;0000;10,9177;;;
150716;0000;10,5571;;;
150717;0000;15,469;;;
150718;0000;15,4672;;;
150719;0000;11,0149;;;
150720;0000;11,7949;;;
150721;0000;13,5096;;;
150722;0000;17,8078;;;
150723;0000;17,0422;;;
150724;0000;15,488;;;
150725;0000;16,5849;;;
150726;0000;;;;
150727;0000;;;;
150728;0000;12,0087;;;
150729;0000;13,995;;;
150730;0000;14,0489;;;
150731;0000;12,2498;;;
150801;0000;15,5793;;;
150802;0000;14,7993;;;
150803;0000;20,1804;;;
150804;0000;18,8983;;;
150805;0000;21,774;;;
150806;0000;18,972;;;
150807;0000;19,4604;;;
150808;0000;12,119;;;
150809;0000;4,67608;;;
150810;0000;8,46794;;;
150811;0000;11,9321;;;
150812;0000;11,1175;;;
150813;0000;11,9667;;;
150814;0000;8,19319;;;
150815;0000;14,5549;;;
150816;0000;12,2517;;;
150817;0000;13,4014;;;
150818;0000;15,6829;;;
150819;0000;22,6887;;;
150820;0000;16,1266;;;
150821;0000;13,4888;;;
150822;0000;9,08678;;;
150823;0000;11,818;;;
150824;0000;17,2332;;;
150825;0000;15,9197;;;
150826;0000;12,8092;;;
150827;0000;18,5858;;;
150828;0000;21,4671;;;
150829;0000;15,2524;;;
150830;0000;19,0183;;;
150831;0000;21,4937;;;
150901;0000;23,9785;;;
150902;0000;18,3813;;;
150903;0000;17,4635;;;
150904;0000;16,704;;;
150905;0000;11,1324;;;
150906;0000;10,121;;;
150907;0000;8,76474;;;
150908;0000;9,87053;;;
150909;0000;7,58237;;;
150910;0000;7,78553;;;
150911;0000;12,677;;;
150912;0000;13,1056;;;
150913;0000;19,6456;;;
150914;0000;16,6523;;;
150915;0000;12,6825;;;
150916;0000;;;;
150917;0000;9,31311;;;
150918;0000;9,27841;;;
150919;0000;10,8395;;;
150920;0000;13,2899;;;
150921;0000;10,1809;;;
150922;0000;8,51982;;;
150923;0000;9,35185;;;
150924;0000;7,37266;;;
150925;0000;15,9192;;;
150926;0000;9,18748;;;
150927;0000;12,035;;;
150928;0000;18,8318;;;
150929;0000;15,7407;;;
150930;0000;15,286;;;
151001;0000;11,8896;;;
151002;0000;10,5168;;;
151003;0000;11,8998;;;
151004;0000;8,89745;;;
151005;0000;12,9457;;;
151006;0000;10,1625;;;
151007;0000;13,4784;;;
151008;0000;10,9339;;;
151009;0000;13,165;;;
151010;0000;8,02336;;;
151011;0000;10,2491;;;
151012;0000;16,8047;;;
151013;0000;17,4877;;;
151014;0000;14,9025;;;
151015;0000;12,8648;;;
151016;0000;11,7687;;;
151017;0000;10,6411;;;
151018;0000;12,1243;;;
151019;0000;11,2247;;;
151020;0000;11,1014;;;
151021;0000;9,48569;;;
151022;0000;13,7598;;;
151023;0000;12,24;;;
151024;0000;12,8482;;;
151025;0000;7,75182;;;
151026;0000;10,3271;;;
151027;0000;9,51111;;;
151028;0000;8,22261;;;
