Dia - Mes,Temperatura media,Fecha Momento minima,Temperatura minima,Fecha Momento maxima,Temperatura maxima
180101,19.7,130101,14.9,070101,27.7
180102,19.6,030102,14.9,070102,25.0
180103,19.8,970103,15.0,980103,25.1
180104,19.7,930104,15.0,980104,25.5
180105,19.9,030105,14.8,170105,26.8
180106,20.0,940106,15.0,170106,25.8
180107,20.0,130107,14.6,980107,27.9
180108,20.1,130108,14.7,140108,27.2
180109,20.1,110109,14.9,140109,26.5
180110,20.0,960110,14.5,950110,25.9
180111,20.0,110111,15.0,050111,26.7
180112,20.0,950112,15.0,980112,26.0
180113,20.2,120113,15.1,950113,26.6
180114,20.3,990114,14.7,980114,26.1
180115,20.4,120115,15.0,980115,26.3
180116,20.4,120116,14.7,170116,26.8
180117,20.6,120117,15.3,980117,31.8
180118,20.5,990118,14.0,080118,27.4
180119,20.4,990119,14.7,170119,28.6
180120,20.4,110120,14.5,170120,27.7
180121,20.4,990121,14.7,170121,30.3
180122,20.4,960122,15.3,170122,28.3
180123,20.3,910123,15.5,170123,28.4
180124,20.4,020124,13.6,950124,26.4
180125,20.3,090125,15.3,170125,26.1
180126,20.4,020126,14.8,170126,29.3
180127,20.4,050127,15.3,170127,27.5
180128,20.4,070128,15.1,170128,26.5
180129,20.6,070129,14.7,030129,27.3
180130,20.5,970130,15.2,030130,28.2
180131,20.3,050131,13.8,160131,26.4
180201,20.5,050201,12.9,170201,27.0
180202,20.3,050202,12.9,170202,27.6
180203,20.3,050203,14.5,980203,26.0
180204,20.3,050204,14.0,980204,26.0
180205,20.4,970205,14.9,130205,26.0
180206,20.4,120206,14.7,900206,27.9
180207,20.2,050207,14.2,030207,25.4
180208,20.2,050208,14.5,130208,26.1
180209,20.2,000209,14.8,980209,26.8
180210,20.3,.,14.7,980210,26.7
180211,20.3,000211,15.1,890211,26.0
180212,20.1,960212,15.4,120212,27.5
180213,20.2,000213,15.0,890213,25.6
180214,20.2,050214,14.6,060214,26.8
180215,20.3,960215,14.7,060215,26.1
180216,20.3,960216,15.2,890216,25.6
180217,20.1,050217,14.9,010217,25.1
180218,20.1,000218,14.7,090218,25.7
180219,20.1,000219,14.9,150219,29.1
180220,20.1,900220,15.1,980220,25.6
180221,20.1,130221,14.3,980221,27.7
180222,20.0,910222,15.0,160222,28.0
180223,20.0,070223,14.9,170223,27.6
180224,20.0,120224,14.4,170224,27.0
180225,20.0,950225,14.4,170225,27.0
180226,20.0,080226,14.5,170226,27.6
180227,19.9,080227,14.1,170227,27.1
180228,19.8,950228,13.8,170228,25.8
180229,19.2,960229,14.9,160229,24.7
180301,19.6,950301,14.4,980301,25.2
180302,19.6,000302,14.4,970302,26.2
180303,19.6,000303,13.5,.,30.6
180304,19.7,000304,13.6,970304,27.9
180305,19.7,140305,14.0,970305,26.2
180306,19.6,900306,14.4,050306,25.4
180307,19.6,090307,14.7,010307,25.9
180308,19.5,070308,14.6,080308,24.8
180309,19.4,100309,14.7,000309,25.6
180310,19.4,070310,14.5,140310,24.6
180311,19.3,070311,15.0,920311,25.4
180312,19.5,080312,14.4,150312,25.6
180313,19.4,080313,13.9,990313,25.8
180314,19.2,080314,14.0,020314,25.0
180315,19.1,040315,13.5,980315,27.3
180316,19.2,050316,13.7,980316,25.4
180317,19.1,040317,13.4,920317,25.1
180318,19.1,900318,14.0,090318,24.8
180319,19.1,130319,13.5,920319,24.5
180320,18.9,080320,13.9,920320,24.9
180321,19.0,130321,13.9,150321,26.0
180322,18.7,180322,13.3,150322,24.1
180323,18.7,910323,13.0,150323,26.5
180324,18.7,000324,14.0,150324,26.6
180325,18.7,970325,13.6,920325,24.2
180326,18.6,060326,13.6,920326,28.3
180327,18.8,050327,13.2,920327,26.0
180328,18.4,060328,13.1,920328,24.4
180329,18.4,060329,13.4,000329,24.2
180330,18.4,070330,13.2,140330,26.1
180331,18.3,890331,12.9,100331,25.4
180401,18.5,130401,12.9,920401,23.9
180402,18.4,030402,12.9,980402,23.4
180403,18.2,030403,12.2,980403,23.6
180404,17.9,130404,11.9,980404,23.8
180405,17.8,030405,11.8,160405,23.6
180406,17.8,000406,12.3,920406,24.2
180407,17.7,000407,12.3,980407,24.8
180408,17.6,030408,10.0,980408,23.7
180409,17.7,000409,11.1,120409,27.7
180410,17.6,060410,11.5,120410,25.7
180411,17.5,060411,11.5,900411,25.2
180412,17.4,080412,10.9,000412,26.1
180413,17.6,050413,11.0,000413,28.3
180414,17.5,060414,11.4,000414,24.4
180415,17.4,130415,11.3,890415,24.1
180416,17.2,130416,11.1,150416,22.3
180417,17.1,130417,11.6,170417,22.6
180418,17.2,030418,11.5,930418,23.4
180419,17.1,030419,11.2,890419,24.8
180420,16.9,020420,11.4,120420,22.6
180421,16.7,080421,10.9,.,21.8
180422,16.8,000422,11.4,090422,22.8
180423,16.6,080423,11.2,060423,23.2
180424,16.9,130424,11.0,050424,24.7
180425,16.7,130425,11.3,050425,23.9
180426,16.3,910426,10.4,150426,21.4
180427,16.4,130427,10.9,930427,21.5
180428,16.3,900428,9.9,180428,23.7
180429,16.5,900429,10.6,890429,24.0
180430,16.3,010430,9.8,160430,22.5
180501,16.2,010501,9.6,100501,24.1
180502,16.1,010502,9.5,970502,22.1
180503,16.2,080503,8.7,970503,24.2
180504,16.2,890504,9.8,940504,23.3
180505,16.4,890505,10.0,010505,23.9
180506,16.3,000506,10.6,.,23.0
180507,16.3,120507,11.2,970507,26.7
180508,16.0,990508,10.6,970508,22.3
180509,16.0,070509,9.0,920509,21.9
180510,15.9,070510,7.9,170510,25.8
180511,15.9,890511,8.8,170511,25.0
180512,16.0,010512,8.6,170512,27.9
180513,16.0,890513,9.2,920513,22.5
180514,16.1,010514,9.3,000514,23.9
180515,15.7,930515,9.9,970515,22.3
180516,15.8,040516,9.1,970516,22.0
180517,15.5,890517,9.4,970517,21.2
180518,15.6,080518,9.2,970518,21.8
180519,15.8,070519,9.4,.,27.0
180520,15.6,000520,9.9,010520,22.4
180521,15.2,000521,9.5,900521,21.1
180522,15.2,890522,8.2,970522,22.2
180523,15.4,040523,9.8,970523,24.1
180524,15.3,040524,9.2,920524,21.3
180525,15.3,070525,9.4,020525,28.6
180526,15.3,040526,8.1,020526,25.7
180527,15.1,990527,9.0,920527,22.7
180528,15.1,080528,9.5,970528,22.6
180529,15.2,040529,8.2,910529,22.4
180530,15.1,070530,8.9,910530,22.3
180531,14.9,080531,8.3,970531,20.9
180601,14.8,090601,9.1,990601,20.5
180602,14.9,080602,9.1,160602,23.8
180603,14.8,080603,9.9,000603,22.0
180604,14.9,030604,9.5,970604,22.1
180605,14.7,040605,8.1,970605,20.7
180606,14.6,900606,9.1,920606,20.4
180607,14.7,040607,9.3,970607,21.0
180608,14.4,040608,7.7,970608,21.2
180609,14.3,140609,7.6,970609,21.3
180610,14.7,990610,8.8,970610,23.5
180611,14.7,140611,8.5,970611,20.7
180612,14.7,990612,8.9,970612,22.6
180613,14.6,060613,8.5,950613,20.8
180614,14.7,020614,7.9,.,21.4
180615,14.6,020615,8.7,900615,20.4
180616,14.6,960616,10.4,970616,21.4
180617,14.6,040617,8.8,970617,23.6
180618,14.6,020618,7.3,970618,21.3
180619,14.3,000619,7.4,970619,20.4
180620,14.3,000620,7.2,970620,21.9
180621,14.1,130621,8.2,150621,20.0
180622,14.3,130622,9.1,970622,20.2
180623,14.4,990623,8.7,000623,20.9
180624,14.1,060624,8.6,970624,20.4
180625,14.4,010625,7.5,930625,19.7
180626,14.5,130626,7.9,170626,22.2
180627,14.1,140627,7.4,980627,19.8
180628,14.3,960628,8.5,990628,20.3
180629,14.2,100629,6.1,930629,19.6
180630,13.9,.,8.2,.,19.4
180701,14.0,960701,8.3,050701,19.7
180702,13.9,960702,7.3,060702,20.4
180703,14.0,960702,8.5,060703,21.4
180704,14.1,890704,7.3,970704,21.1
180705,14.0,890705,7.7,970705,21.7
180706,14.1,120706,7.5,060706,22.7
180707,14.0,940707,6.7,970707,20.0
180708,14.0,940708,8.8,160708,20.8
180709,14.0,960709,8.8,160709,19.8
180710,13.9,000710,8.2,970710,21.4
180711,13.9,000711,7.5,970711,22.6
180712,13.9,000712,7.1,970712,20.0
180713,13.9,000713,8.6,060713,19.9
180714,13.9,990714,8.7,060714,20.4
180715,13.8,920715,8.2,910715,19.5
180716,13.6,090716,7.9,030716,18.9
180717,13.7,050717,7.5,970717,19.6
180718,13.5,.,5.9,060718,20.4
180719,13.7,100719,6.8,060719,20.5
180720,13.8,100720,6.0,060720,20.5
180721,13.9,050721,7.4,010721,20.3
180722,13.8,050722,6.6,020722,19.6
180723,13.6,050723,6.3,910723,19.8
180724,13.6,140724,7.0,970724,19.5
180725,13.7,090725,7.8,890725,19.8
180726,13.8,090726,8.5,970726,19.8
180727,13.7,960727,8.1,970727,20.1
180728,13.6,030728,7.1,970728,20.8
180729,13.7,030729,8.0,970729,20.7
180730,13.9,.,9.2,970730,19.8
180731,13.7,100730,8.7,970731,19.6
180801,13.6,940801,7.0,970801,20.1
180802,13.6,940802,8.3,970802,20.0
180803,13.8,040803,8.3,930803,20.0
180804,13.9,950804,8.6,970804,19.7
180805,14.0,910805,8.6,970805,19.9
180806,14.1,070806,8.9,970806,20.2
180807,14.0,910807,9.4,970807,19.6
180808,14.1,940808,9.2,990808,20.9
180809,13.9,940809,7.8,970809,22.2
180810,14.1,090810,9.7,970810,25.3
180811,14.1,910811,8.2,970811,27.0
180812,14.1,950812,8.4,970812,20.7
180813,14.0,950813,9.7,970813,19.3
180814,14.0,980814,7.0,970814,21.2
180815,13.9,980815,8.3,970815,19.7
180816,14.2,920816,8.8,970816,22.7
180817,14.0,030817,9.3,970817,23.2
180818,14.0,040818,8.0,970818,20.6
180819,14.0,930819,7.8,970819,19.3
180820,13.9,900820,10.2,970820,19.2
180821,14.0,990821,9.5,170821,19.7
180822,14.1,920822,8.9,170822,20.2
180823,14.0,090823,9.2,960823,19.5
180824,14.1,030824,8.4,970824,20.5
180825,14.2,980825,9.0,040825,20.5
180826,14.2,980826,7.3,020826,26.3
180827,14.3,070827,8.5,150827,21.9
180828,14.3,070828,9.3,130828,21.1
180829,14.5,070829,10.4,010829,21.6
180830,14.5,980830,8.9,040830,20.5
180831,14.4,050831,8.1,110831,20.6
180901,14.3,050901,8.3,110901,19.9
180902,14.5,940902,8.6,990902,20.2
180903,14.4,100903,9.0,180903,20.1
180904,14.4,070904,8.8,180904,20.8
180905,14.4,080905,9.5,970905,21.8
180906,14.5,080906,8.5,970906,20.2
180907,14.5,980907,8.4,940907,20.4
180908,14.6,980908,7.5,940908,21.7
180909,14.5,030909,9.3,130909,24.0
180910,14.5,030910,7.1,060910,19.5
180911,14.4,980911,9.9,150911,19.5
180912,14.5,890912,9.0,040912,20.6
180913,14.5,010913,8.6,110913,21.1
180914,14.3,890914,6.9,150914,20.8
180915,14.5,050915,9.6,150915,21.0
180916,14.5,050916,9.6,960916,21.2
180917,14.6,100917,9.5,970917,25.0
180918,14.6,100918,9.8,970918,24.2
180919,14.7,120919,10.1,970919,20.4
180920,14.7,130920,9.0,150920,20.5
180921,15.0,120921,11.0,.,21.1
180922,15.0,990922,10.0,000922,21.1
180923,15.0,070923,10.3,940923,20.4
180924,14.9,070924,11.1,020924,20.9
180925,14.9,050925,9.3,150925,20.8
180926,15.0,040926,10.9,970926,22.1
180927,15.1,070927,11.3,940927,21.2
180928,15.1,890928,11.4,100928,20.0
180929,15.0,900929,9.5,150929,21.0
180930,15.2,010930,9.9,970930,20.3
181001,15.0,991001,11.0,971001,22.0
181002,15.1,171002,10.9,961002,20.7
181003,15.2,071003,10.2,111003,20.6
181004,15.3,101004,9.9,171004,21.1
181005,15.2,891005,10.1,941005,23.6
181006,15.4,911006,11.1,161006,22.1
181007,15.3,901007,10.6,941007,21.0
181008,15.3,901008,9.4,011008,21.1
181009,15.4,901009,10.7,011009,20.7
181010,15.4,901010,9.2,941010,21.3
181011,15.3,951011,10.3,941011,20.3
181012,15.4,911012,11.0,971012,24.1
181013,15.6,961013,10.0,971013,25.7
181014,15.5,101014,10.3,031014,22.9
181015,15.5,111014,11.1,031015,20.8
181016,15.4,181016,10.6,141016,21.1
181017,15.5,111017,10.6,141017,21.1
181018,15.6,.,10.4,151018,21.7
181019,15.6,901019,11.2,971019,20.8
181020,15.8,111020,12.1,911020,21.1
181021,15.7,901021,11.1,031021,21.3
181022,16.0,121022,11.9,991022,21.4
181023,15.9,071023,10.9,011023,21.0
181024,16.0,001024,10.9,971024,20.1
181025,15.9,981025,12.0,141025,21.4
181026,16.1,171026,12.8,931026,22.8
181027,16.2,901027,12.6,891027,22.0
181028,16.3,111028,12.1,961028,21.2
181029,16.3,001029,12.2,091029,22.4
181030,16.3,071030,10.8,091030,22.3
181031,16.3,941031,11.4,991031,22.6
181101,16.4,931101,12.0,091101,23.6
181102,16.4,001102,10.8,941102,23.4
181103,16.5,011103,11.8,941103,21.7
181104,16.5,991104,12.7,161104,22.5
181105,16.6,071105,11.0,921105,21.1
181106,16.6,891106,12.7,981106,20.8
181107,16.8,071107,12.9,931107,22.6
181108,16.9,021108,12.8,971108,21.5
181109,16.8,111109,13.8,971109,21.3
181110,16.8,991110,13.4,971110,22.4
181111,16.8,021111,11.1,921111,22.9
181112,16.9,001112,12.0,081112,21.6
181113,17.0,041113,12.7,081113,21.9
181114,16.9,131114,12.2,081114,21.1
181115,17.1,911115,11.7,081115,21.4
181116,16.9,001116,11.4,971116,21.6
181117,17.0,001117,11.0,131117,21.4
181118,17.1,091118,12.3,921118,24.5
181119,17.3,941119,13.0,971119,21.6
181120,17.4,131120,13.4,961120,22.5
181121,17.3,011121,12.0,161121,22.2
181122,17.5,991122,12.8,031122,22.5
181123,17.7,961123,14.4,951123,21.9
181124,17.6,101124,12.8,971124,23.1
181125,17.7,931125,12.8,961125,23.5
181126,17.8,071126,12.8,031126,23.3
181127,17.7,011127,12.6,031127,22.6
181128,17.7,011128,12.9,031128,22.6
181129,17.8,011129,12.6,971129,22.9
181130,17.9,121130,13.4,971130,22.9
181201,17.7,071201,13.4,971201,22.4
181202,18.2,071202,13.8,971202,23.1
181203,18.1,991203,12.3,121203,23.9
181204,18.2,991204,13.3,131204,23.9
181205,18.1,991205,12.5,921205,23.5
181206,18.1,951206,13.9,911206,23.6
181207,18.1,051207,12.1,971207,23.7
181208,18.2,051208,12.7,971208,24.0
181209,18.2,071209,12.5,971209,25.1
181210,18.3,051210,13.0,971210,25.0
181211,18.1,071211,13.6,971211,24.4
181212,18.3,021212,13.3,971212,24.5
181213,18.6,901213,13.8,971213,25.1
181214,18.5,901214,13.0,041214,24.6
181215,18.6,071215,13.7,041215,25.2
181216,18.5,071216,12.8,971216,25.4
181217,18.8,071217,13.0,971217,25.4
181218,18.8,911218,14.0,011218,27.8
181219,18.8,981219,14.7,971219,24.7
181220,19.1,901220,13.7,001220,24.7
181221,19.0,951221,14.3,971221,25.3
181222,19.0,141222,13.8,971222,25.5
181223,19.0,951223,14.2,941223,25.0
181224,19.0,021224,13.2,971224,24.9
181225,19.2,141225,14.6,971225,25.6
181226,19.3,961226,14.0,971226,25.7
181227,19.4,121227,13.3,971227,25.6
181228,19.4,031228,14.2,971228,25.9
181229,19.4,121229,14.1,971229,25.5
181230,19.6,141230,14.3,961230,25.2
181231,19.6,021231,14.0,061231,26.3
190101,19.7,130101,14.9,070101,27.7
190102,19.7,030102,14.9,070102,25.0
190103,19.8,970103,15.0,980103,25.1
190104,19.8,930104,15.0,980104,25.5
190105,20.0,030105,14.8,170105,26.8
190106,20.0,940106,15.0,170106,25.8
190107,20.0,130107,14.6,980107,27.9
190108,20.1,130108,14.7,140108,27.2
190109,20.1,110109,14.9,140109,26.5
190110,20.0,960110,14.5,950110,25.9
190111,20.0,110111,15.0,050111,26.7
190112,20.1,950112,15.0,980112,26.0
190113,20.2,120113,15.1,950113,26.6
190114,20.2,990114,14.7,980114,26.1
190115,20.4,120115,15.0,980115,26.3
190116,20.4,120116,14.7,170116,26.8
190117,20.5,120117,15.3,980117,31.8
190118,20.5,990118,14.0,080118,27.4
190119,20.4,990119,14.7,170119,28.6
190120,20.4,110120,14.5,170120,27.7
190121,20.4,990121,14.7,170121,30.3
190122,20.4,960122,15.3,170122,28.3
190123,20.3,910123,15.5,170123,28.4
190124,20.4,020124,13.6,950124,26.4
190125,20.3,090125,15.3,170125,26.1
190126,20.3,020126,14.8,170126,29.3
190127,20.3,050127,15.3,170127,27.5
190128,20.5,070128,15.1,190128,27.2
190129,20.6,070129,14.7,030129,27.3
190130,20.5,970130,15.2,030130,28.2
190131,20.4,050131,13.8,160131,26.4
190201,20.5,050201,12.9,170201,27.0
190202,20.3,050202,12.9,170202,27.6
190203,20.3,050203,14.5,980203,26.0
190204,20.4,050204,14.0,980204,26.0
190205,20.4,970205,14.9,130205,26.0
190206,20.5,120206,14.7,900206,27.9
190207,20.3,050207,14.2,190207,25.6
190208,20.2,050208,14.5,130208,26.1
190209,20.2,000209,14.8,980209,26.8
190210,20.3,.,14.7,980210,26.7
190211,20.3,000211,15.1,120211,25.6
190212,20.1,960212,15.4,120212,27.5
190213,20.2,000213,15.0,010213,25.0
190214,20.2,050214,14.6,060214,26.8
190215,20.2,960215,14.7,060215,26.1
190216,20.2,960216,15.2,100216,25.6
190217,20.0,050217,14.9,010217,25.1
190218,20.1,000218,14.7,090218,25.7
190219,20.0,000219,14.9,150219,29.1
190220,20.1,900220,15.1,980220,25.6
190221,20.0,130221,14.3,980221,27.7
190222,20.0,910222,15.0,160222,28.0
190223,19.9,070223,14.9,170223,27.6
190224,20.0,120224,14.4,170224,27.0
190225,20.0,950225,14.4,170225,27.0
190226,20.0,080226,14.5,170226,27.6
190227,19.9,080227,14.1,170227,27.1
190228,19.8,950228,13.8,170228,25.8
190229,19.2,960229,14.9,160229,24.7
190301,19.6,950301,14.4,980301,25.2
190302,19.5,000302,14.4,970302,26.2
190303,19.6,000303,13.5,.,30.6
190304,19.7,000304,13.6,970304,27.9
190305,19.7,140305,14.0,970305,26.2
190306,19.6,900306,14.4,050306,25.4
190307,19.6,090307,14.7,010307,25.9
190308,19.4,070308,14.6,080308,24.8
190309,19.4,100309,14.7,000309,25.6
190310,19.4,070310,14.5,140310,24.6
190311,19.3,070311,15.0,920311,25.4
190312,19.5,080312,14.4,150312,25.6
190313,19.4,080313,13.9,990313,25.8
190314,19.2,080314,14.0,020314,25.0
190315,19.1,040315,13.5,980315,27.3
190316,19.2,050316,13.7,980316,25.4
190317,19.1,040317,13.4,920317,25.1
190318,19.1,900318,14.0,090318,24.8
190319,19.1,130319,13.5,920319,24.5
190320,18.9,080320,13.9,920320,24.9
190321,19.0,130321,13.9,150321,26.0
190322,18.7,180322,13.3,150322,24.1
190323,18.7,910323,13.0,150323,26.5
190324,18.8,000324,14.0,150324,26.6
190325,18.7,970325,13.6,920325,24.2
190326,18.6,060326,13.6,920326,28.3
190327,18.8,050327,13.2,920327,26.0
190328,18.5,060328,13.1,920328,24.4
190329,18.5,060329,13.4,000329,24.2
190330,18.4,070330,13.2,140330,26.1
190331,18.3,030331,13.0,100331,25.4
190401,18.5,130401,12.9,920401,23.9
190402,18.4,030402,12.9,980402,23.4
190403,18.3,030403,12.2,980403,23.6
190404,17.9,130404,11.9,980404,23.8
190405,17.8,030405,11.8,160405,23.6
190406,17.8,000406,12.3,920406,24.2
190407,17.7,000407,12.3,980407,24.8
190408,17.6,030408,10.0,980408,23.7
190409,17.7,000409,11.1,120409,27.7
190410,17.7,060410,11.5,120410,25.7
190411,17.5,060411,11.5,900411,25.2
190412,17.4,080412,10.9,000412,26.1
190413,17.6,050413,11.0,000413,28.3
190414,17.5,060414,11.4,000414,24.4
190415,17.3,130415,11.3,040415,22.6
190416,17.2,130416,11.1,150416,22.3
190417,17.1,130417,11.6,170417,22.6
190418,17.2,030418,11.5,930418,23.4
190419,17.1,030419,11.2,090419,23.6
190420,16.9,020420,11.4,120420,22.6
190421,16.7,080421,10.9,.,21.8
190422,16.8,000422,11.4,090422,22.8
190423,16.7,080423,11.2,060423,23.2
190424,17.0,130424,11.0,050424,24.7
190425,16.8,130425,11.3,050425,23.9
190426,16.3,910426,10.4,150426,21.4
190427,16.4,130427,10.9,930427,21.5
190428,16.3,900428,9.9,180428,23.7
190429,16.5,900429,10.6,970429,23.4
190430,16.4,010430,9.8,160430,22.5
190501,16.3,010501,9.6,100501,24.1
190502,16.1,010502,9.5,970502,22.1
190503,16.3,080503,8.7,970503,24.2
190504,16.3,080504,9.9,940504,23.3
190505,16.4,900505,11.0,010505,23.9
190506,16.4,000506,10.6,.,23.0
190507,16.3,120507,11.2,970507,26.7
190508,16.0,990508,10.6,970508,22.3
190509,16.0,070509,9.0,920509,21.9
190510,15.9,070510,7.9,170510,25.8
190511,16.0,010511,9.5,170511,25.0
190512,16.0,010512,8.6,170512,27.9
190513,16.1,070513,9.2,920513,22.5
190514,16.0,010514,9.3,000514,23.9
190515,15.7,930515,9.9,970515,22.3
190516,15.8,040516,9.1,970516,22.0
190517,15.5,040517,9.9,970517,21.2
190518,15.6,080518,9.2,970518,21.8
190519,15.8,070519,9.4,.,27.0
190520,15.6,000520,9.9,010520,22.4
190521,15.2,000521,9.5,900521,21.1
190522,15.2,000522,9.0,970522,22.2
190523,15.3,190523,9.5,970523,24.1
190524,15.3,040524,9.2,920524,21.3
190525,15.3,070525,9.4,020525,28.6
190526,15.3,040526,8.1,020526,25.7
190527,15.2,990527,9.0,920527,22.7
190528,15.1,080528,9.5,970528,22.6
190529,15.2,040529,8.2,910529,22.4
190530,15.1,070530,8.9,910530,22.3
190531,14.9,080531,8.3,970531,20.9
190601,14.8,090601,9.1,990601,20.5
190602,15.0,080602,9.1,160602,23.8
190603,14.9,080603,9.9,000603,22.0
190604,15.0,030604,9.5,970604,22.1
190605,14.7,040605,8.1,970605,20.7
190606,14.6,900606,9.1,920606,20.4
190607,14.7,040607,9.3,970607,21.0
190608,14.4,040608,7.7,970608,21.2
190609,14.3,140609,7.6,970609,21.3
190610,14.7,990610,8.8,970610,23.5
190611,14.7,140611,8.5,970611,20.7
190612,14.7,990612,8.9,970612,22.6
190613,14.6,060613,8.5,950613,20.8
190614,14.7,020614,7.9,.,21.4
190615,14.6,020615,8.7,900615,20.4
190616,14.6,190616,10.3,970616,21.4
190617,14.5,040617,8.8,970617,23.6
190618,14.6,020618,7.3,970618,21.3
190619,14.3,000619,7.4,970619,20.4
190620,14.3,000620,7.2,970620,21.9
190621,14.2,130621,8.2,150621,20.0
190622,14.3,130622,9.1,970622,20.2
190623,14.4,990623,8.7,000623,20.9
190624,14.1,060624,8.6,970624,20.4
190625,14.3,010625,7.5,930625,19.7
190626,14.4,130626,7.9,170626,22.2
190627,14.1,140627,7.4,980627,19.8
190628,14.3,960628,8.5,990628,20.3
